"date","site","island","stratum","month_survey","s_year","s_month"
"2017-05-23","FI_SAV_1","FI","SAV","2017-05","2017","05"
"2017-05-23","FI_WAT_1","FI","WAT","2017-05","2017","05"
"2017-05-23","LH_SAV_1","LH","SAV","2017-05","2017","05"
"2017-05-23","LH_WAT_1","LH","WAT","2017-05","2017","05"
"2017-05-25","DI_SAV_1","DI","SAV","2017-05","2017","05"
"2017-05-25","DI_WAT_1","DI","WAT","2017-05","2017","05"
"2017-06-05","FI_SAV_1","FI","SAV","2017-06","2017","06"
"2017-06-05","FI_WAT_1","FI","WAT","2017-06","2017","06"
"2017-06-05","LH_SAV_1","LH","SAV","2017-06","2017","06"
"2017-06-05","LH_WAT_1","LH","WAT","2017-06","2017","06"
"2017-06-07","DI_SAV_1","DI","SAV","2017-06","2017","06"
"2017-06-07","DI_SAV_2","DI","SAV","2017-06","2017","06"
"2017-06-07","DI_WAT_1","DI","WAT","2017-06","2017","06"
"2017-06-07","DI_WAT_2","DI","WAT","2017-06","2017","06"
"2017-06-29","FI_SAV_1","FI","SAV","2017-07","2017","07"
"2017-06-29","FI_SAV_2","FI","SAV","2017-07","2017","07"
"2017-06-29","FI_WAT_1","FI","WAT","2017-07","2017","07"
"2017-06-29","FI_WAT_2","FI","WAT","2017-07","2017","07"
"2017-06-29","LH_SAV_1","LH","SAV","2017-07","2017","07"
"2017-06-29","LH_SAV_2","LH","SAV","2017-07","2017","07"
"2017-06-29","LH_WAT_1","LH","WAT","2017-07","2017","07"
"2017-06-29","LH_WAT_2","LH","WAT","2017-07","2017","07"
"2017-07-31","DI_SAV_1","DI","SAV","2017-08","2017","08"
"2017-07-31","DI_SAV_2","DI","SAV","2017-08","2017","08"
"2017-07-31","DI_WAT_1","DI","WAT","2017-08","2017","08"
"2017-07-31","DI_WAT_2","DI","WAT","2017-08","2017","08"
"2017-08-02","FI_SAV_1","FI","SAV","2017-08","2017","08"
"2017-08-02","FI_SAV_2","FI","SAV","2017-08","2017","08"
"2017-08-02","FI_WAT_1","FI","WAT","2017-08","2017","08"
"2017-08-02","FI_WAT_2","FI","WAT","2017-08","2017","08"
"2017-08-02","LH_SAV_1","LH","SAV","2017-08","2017","08"
"2017-08-02","LH_SAV_2","LH","SAV","2017-08","2017","08"
"2017-08-02","LH_WAT_1","LH","WAT","2017-08","2017","08"
"2017-08-02","LH_WAT_2","LH","WAT","2017-08","2017","08"
"2017-08-28","FI_SAV_1","FI","SAV","2017-09","2017","09"
"2017-08-28","FI_SAV_2","FI","SAV","2017-09","2017","09"
"2017-08-28","FI_WAT_1","FI","WAT","2017-09","2017","09"
"2017-08-28","FI_WAT_2","FI","WAT","2017-09","2017","09"
"2017-08-28","LH_SAV_1","LH","SAV","2017-09","2017","09"
"2017-08-28","LH_SAV_2","LH","SAV","2017-09","2017","09"
"2017-08-28","LH_WAT_1","LH","WAT","2017-09","2017","09"
"2017-08-28","LH_WAT_2","LH","WAT","2017-09","2017","09"
"2017-08-30","DI_SAV_1","DI","SAV","2017-09","2017","09"
"2017-08-30","DI_SAV_2","DI","SAV","2017-09","2017","09"
"2017-08-30","DI_WAT_1","DI","WAT","2017-09","2017","09"
"2017-08-30","DI_WAT_2","DI","WAT","2017-09","2017","09"
"2017-09-27","DI_SAV_1","DI","SAV","2017-10","2017","10"
"2017-09-27","DI_SAV_2","DI","SAV","2017-10","2017","10"
"2017-09-27","DI_WAT_1","DI","WAT","2017-10","2017","10"
"2017-09-27","DI_WAT_2","DI","WAT","2017-10","2017","10"
"2017-09-28","FI_SAV_1","FI","SAV","2017-10","2017","10"
"2017-09-28","FI_SAV_2","FI","SAV","2017-10","2017","10"
"2017-09-28","FI_WAT_1","FI","WAT","2017-10","2017","10"
"2017-09-28","FI_WAT_2","FI","WAT","2017-10","2017","10"
"2017-09-28","LH_SAV_1","LH","SAV","2017-10","2017","10"
"2017-09-28","LH_SAV_2","LH","SAV","2017-10","2017","10"
"2017-09-28","LH_WAT_1","LH","WAT","2017-10","2017","10"
"2017-09-28","LH_WAT_2","LH","WAT","2017-10","2017","10"
"2017-10-30","FI_SAV_1","FI","SAV","2017-11","2017","11"
"2017-10-30","FI_SAV_2","FI","SAV","2017-11","2017","11"
"2017-10-30","FI_WAT_1","FI","WAT","2017-11","2017","11"
"2017-10-30","FI_WAT_2","FI","WAT","2017-11","2017","11"
"2017-10-30","LH_SAV_1","LH","SAV","2017-11","2017","11"
"2017-10-30","LH_SAV_2","LH","SAV","2017-11","2017","11"
"2017-10-30","LH_WAT_1","LH","WAT","2017-11","2017","11"
"2017-10-30","LH_WAT_2","LH","WAT","2017-11","2017","11"
"2017-11-01","DI_SAV_1","DI","SAV","2017-11","2017","11"
"2017-11-01","DI_SAV_2","DI","SAV","2017-11","2017","11"
"2017-11-01","DI_WAT_1","DI","WAT","2017-11","2017","11"
"2017-11-01","DI_WAT_2","DI","WAT","2017-11","2017","11"
"2017-11-28","DI_SAV_1","DI","SAV","2017-12","2017","12"
"2017-11-28","DI_SAV_2","DI","SAV","2017-12","2017","12"
"2017-11-28","DI_WAT_1","DI","WAT","2017-12","2017","12"
"2017-11-28","DI_WAT_2","DI","WAT","2017-12","2017","12"
"2017-11-30","FI_SAV_1","FI","SAV","2017-12","2017","12"
"2017-11-30","FI_SAV_2","FI","SAV","2017-12","2017","12"
"2017-11-30","FI_WAT_1","FI","WAT","2017-12","2017","12"
"2017-11-30","FI_WAT_2","FI","WAT","2017-12","2017","12"
"2017-11-30","LH_SAV_1","LH","SAV","2017-12","2017","12"
"2017-11-30","LH_SAV_2","LH","SAV","2017-12","2017","12"
"2017-11-30","LH_WAT_1","LH","WAT","2017-12","2017","12"
"2017-11-30","LH_WAT_2","LH","WAT","2017-12","2017","12"
"2018-01-10","DI_SAV_1","DI","SAV","2018-01","2018","01"
"2018-01-10","DI_SAV_2","DI","SAV","2018-01","2018","01"
"2018-01-10","DI_WAT_1","DI","WAT","2018-01","2018","01"
"2018-01-10","DI_WAT_2","DI","WAT","2018-01","2018","01"
"2018-01-11","FI_SAV_1","FI","SAV","2018-01","2018","01"
"2018-01-11","FI_SAV_2","FI","SAV","2018-01","2018","01"
"2018-01-11","FI_WAT_1","FI","WAT","2018-01","2018","01"
"2018-01-11","FI_WAT_2","FI","WAT","2018-01","2018","01"
"2018-01-11","LH_SAV_1","LH","SAV","2018-01","2018","01"
"2018-01-11","LH_SAV_2","LH","SAV","2018-01","2018","01"
"2018-01-11","LH_WAT_1","LH","WAT","2018-01","2018","01"
"2018-01-11","LH_WAT_2","LH","WAT","2018-01","2018","01"
"2018-02-06","DI_SAV_1","DI","SAV","2018-02","2018","02"
"2018-02-06","DI_SAV_2","DI","SAV","2018-02","2018","02"
"2018-02-06","DI_WAT_1","DI","WAT","2018-02","2018","02"
"2018-02-06","DI_WAT_2","DI","WAT","2018-02","2018","02"
"2018-02-08","FI_SAV_1","FI","SAV","2018-02","2018","02"
"2018-02-08","FI_SAV_2","FI","SAV","2018-02","2018","02"
"2018-02-08","FI_WAT_1","FI","WAT","2018-02","2018","02"
"2018-02-08","FI_WAT_2","FI","WAT","2018-02","2018","02"
"2018-02-08","LH_SAV_1","LH","SAV","2018-02","2018","02"
"2018-02-08","LH_SAV_2","LH","SAV","2018-02","2018","02"
"2018-02-08","LH_WAT_1","LH","WAT","2018-02","2018","02"
"2018-02-08","LH_WAT_2","LH","WAT","2018-02","2018","02"
"2018-03-12","FI_SAV_1","FI","SAV","2018-03","2018","03"
"2018-03-12","FI_SAV_2","FI","SAV","2018-03","2018","03"
"2018-03-12","FI_WAT_1","FI","WAT","2018-03","2018","03"
"2018-03-12","FI_WAT_2","FI","WAT","2018-03","2018","03"
"2018-03-12","LH_SAV_1","LH","SAV","2018-03","2018","03"
"2018-03-12","LH_SAV_2","LH","SAV","2018-03","2018","03"
"2018-03-12","LH_WAT_1","LH","WAT","2018-03","2018","03"
"2018-03-12","LH_WAT_2","LH","WAT","2018-03","2018","03"
"2018-03-14","DI_SAV_1","DI","SAV","2018-03","2018","03"
"2018-03-14","DI_SAV_2","DI","SAV","2018-03","2018","03"
"2018-03-14","DI_WAT_1","DI","WAT","2018-03","2018","03"
"2018-03-14","DI_WAT_2","DI","WAT","2018-03","2018","03"
"2018-04-10","FI_SAV_1","FI","SAV","2018-04","2018","04"
"2018-04-10","FI_SAV_2","FI","SAV","2018-04","2018","04"
"2018-04-10","FI_WAT_1","FI","WAT","2018-04","2018","04"
"2018-04-10","FI_WAT_2","FI","WAT","2018-04","2018","04"
"2018-04-10","LH_SAV_1","LH","SAV","2018-04","2018","04"
"2018-04-10","LH_SAV_2","LH","SAV","2018-04","2018","04"
"2018-04-10","LH_WAT_1","LH","WAT","2018-04","2018","04"
"2018-04-10","LH_WAT_2","LH","WAT","2018-04","2018","04"
"2018-04-17","DI_SAV_1","DI","SAV","2018-04","2018","04"
"2018-04-17","DI_SAV_2","DI","SAV","2018-04","2018","04"
"2018-04-17","DI_WAT_1","DI","WAT","2018-04","2018","04"
"2018-04-17","DI_WAT_2","DI","WAT","2018-04","2018","04"
"2018-05-07","DI_SAV_1","DI","SAV","2018-05","2018","05"
"2018-05-07","DI_SAV_2","DI","SAV","2018-05","2018","05"
"2018-05-07","DI_WAT_1","DI","WAT","2018-05","2018","05"
"2018-05-07","DI_WAT_2","DI","WAT","2018-05","2018","05"
"2018-05-07","FC_SAV_1","FC","SAV","2018-05","2018","05"
"2018-05-07","FC_SAV_2","FC","SAV","2018-05","2018","05"
"2018-05-07","FC_WAT_1","FC","WAT","2018-05","2018","05"
"2018-05-07","FC_WAT_2","FC","WAT","2018-05","2018","05"
"2018-05-08","FI_SAV_1","FI","SAV","2018-05","2018","05"
"2018-05-08","FI_SAV_2","FI","SAV","2018-05","2018","05"
"2018-05-08","FI_WAT_1","FI","WAT","2018-05","2018","05"
"2018-05-08","FI_WAT_2","FI","WAT","2018-05","2018","05"
"2018-05-08","LH_SAV_1","LH","SAV","2018-05","2018","05"
"2018-05-08","LH_SAV_2","LH","SAV","2018-05","2018","05"
"2018-05-08","LH_WAT_1","LH","WAT","2018-05","2018","05"
"2018-05-08","LH_WAT_2","LH","WAT","2018-05","2018","05"
"2018-06-05","DI_SAV_1","DI","SAV","2018-06","2018","06"
"2018-06-05","DI_SAV_2","DI","SAV","2018-06","2018","06"
"2018-06-05","DI_WAT_1","DI","WAT","2018-06","2018","06"
"2018-06-05","DI_WAT_2","DI","WAT","2018-06","2018","06"
"2018-06-05","FC_SAV_1","FC","SAV","2018-06","2018","06"
"2018-06-05","FC_SAV_2","FC","SAV","2018-06","2018","06"
"2018-06-05","FC_WAT_1","FC","WAT","2018-06","2018","06"
"2018-06-05","FC_WAT_2","FC","WAT","2018-06","2018","06"
"2018-06-06","FI_SAV_1","FI","SAV","2018-06","2018","06"
"2018-06-06","FI_SAV_2","FI","SAV","2018-06","2018","06"
"2018-06-06","FI_WAT_1","FI","WAT","2018-06","2018","06"
"2018-06-06","FI_WAT_2","FI","WAT","2018-06","2018","06"
"2018-06-06","LH_SAV_1","LH","SAV","2018-06","2018","06"
"2018-06-06","LH_SAV_2","LH","SAV","2018-06","2018","06"
"2018-06-06","LH_WAT_1","LH","WAT","2018-06","2018","06"
"2018-06-06","LH_WAT_2","LH","WAT","2018-06","2018","06"
"2018-07-05","FI_SAV_1","FI","SAV","2018-07","2018","07"
"2018-07-05","FI_SAV_2","FI","SAV","2018-07","2018","07"
"2018-07-05","FI_WAT_1","FI","WAT","2018-07","2018","07"
"2018-07-05","FI_WAT_2","FI","WAT","2018-07","2018","07"
"2018-07-05","LH_SAV_1","LH","SAV","2018-07","2018","07"
"2018-07-05","LH_SAV_2","LH","SAV","2018-07","2018","07"
"2018-07-05","LH_WAT_1","LH","WAT","2018-07","2018","07"
"2018-07-05","LH_WAT_2","LH","WAT","2018-07","2018","07"
"2018-07-09","DI_SAV_1","DI","SAV","2018-07","2018","07"
"2018-07-09","DI_SAV_2","DI","SAV","2018-07","2018","07"
"2018-07-09","DI_WAT_1","DI","WAT","2018-07","2018","07"
"2018-07-09","DI_WAT_2","DI","WAT","2018-07","2018","07"
"2018-07-09","FC_SAV_1","FC","SAV","2018-07","2018","07"
"2018-07-09","FC_SAV_2","FC","SAV","2018-07","2018","07"
"2018-07-09","FC_WAT_1","FC","WAT","2018-07","2018","07"
"2018-07-09","FC_WAT_2","FC","WAT","2018-07","2018","07"
"2018-08-07","FI_SAV_1","FI","SAV","2018-08","2018","08"
"2018-08-07","FI_SAV_2","FI","SAV","2018-08","2018","08"
"2018-08-07","FI_WAT_1","FI","WAT","2018-08","2018","08"
"2018-08-07","FI_WAT_2","FI","WAT","2018-08","2018","08"
"2018-08-07","LH_SAV_1","LH","SAV","2018-08","2018","08"
"2018-08-07","LH_SAV_2","LH","SAV","2018-08","2018","08"
"2018-08-07","LH_WAT_1","LH","WAT","2018-08","2018","08"
"2018-08-07","LH_WAT_2","LH","WAT","2018-08","2018","08"
"2018-08-08","DI_SAV_1","DI","SAV","2018-08","2018","08"
"2018-08-08","DI_SAV_2","DI","SAV","2018-08","2018","08"
"2018-08-08","DI_WAT_1","DI","WAT","2018-08","2018","08"
"2018-08-08","DI_WAT_2","DI","WAT","2018-08","2018","08"
"2018-08-08","FC_SAV_1","FC","SAV","2018-08","2018","08"
"2018-08-08","FC_SAV_2","FC","SAV","2018-08","2018","08"
"2018-08-08","FC_WAT_1","FC","WAT","2018-08","2018","08"
"2018-08-08","FC_WAT_2","FC","WAT","2018-08","2018","08"
"2018-09-17","FI_SAV_1","FI","SAV","2018-09","2018","09"
"2018-09-17","FI_SAV_2","FI","SAV","2018-09","2018","09"
"2018-09-17","FI_WAT_1","FI","WAT","2018-09","2018","09"
"2018-09-17","FI_WAT_2","FI","WAT","2018-09","2018","09"
"2018-09-17","LH_SAV_1","LH","SAV","2018-09","2018","09"
"2018-09-17","LH_SAV_2","LH","SAV","2018-09","2018","09"
"2018-09-17","LH_WAT_1","LH","WAT","2018-09","2018","09"
"2018-09-17","LH_WAT_2","LH","WAT","2018-09","2018","09"
"2018-09-18","DI_SAV_1","DI","SAV","2018-09","2018","09"
"2018-09-18","DI_SAV_2","DI","SAV","2018-09","2018","09"
"2018-09-18","DI_WAT_1","DI","WAT","2018-09","2018","09"
"2018-09-18","DI_WAT_2","DI","WAT","2018-09","2018","09"
"2018-09-18","FC_SAV_1","FC","SAV","2018-09","2018","09"
"2018-09-18","FC_SAV_2","FC","SAV","2018-09","2018","09"
"2018-09-18","FC_WAT_1","FC","WAT","2018-09","2018","09"
"2018-09-18","FC_WAT_2","FC","WAT","2018-09","2018","09"
"2018-10-16","FI_SAV_1","FI","SAV","2018-10","2018","10"
"2018-10-16","FI_SAV_2","FI","SAV","2018-10","2018","10"
"2018-10-16","FI_WAT_1","FI","WAT","2018-10","2018","10"
"2018-10-16","FI_WAT_2","FI","WAT","2018-10","2018","10"
"2018-10-16","LH_SAV_1","LH","SAV","2018-10","2018","10"
"2018-10-16","LH_SAV_2","LH","SAV","2018-10","2018","10"
"2018-10-16","LH_WAT_1","LH","WAT","2018-10","2018","10"
"2018-10-16","LH_WAT_2","LH","WAT","2018-10","2018","10"
"2018-10-17","DI_SAV_1","DI","SAV","2018-10","2018","10"
"2018-10-17","DI_SAV_2","DI","SAV","2018-10","2018","10"
"2018-10-17","DI_WAT_1","DI","WAT","2018-10","2018","10"
"2018-10-17","DI_WAT_2","DI","WAT","2018-10","2018","10"
"2018-10-17","FC_SAV_1","FC","SAV","2018-10","2018","10"
"2018-10-17","FC_SAV_2","FC","SAV","2018-10","2018","10"
"2018-10-17","FC_WAT_1","FC","WAT","2018-10","2018","10"
"2018-10-17","FC_WAT_2","FC","WAT","2018-10","2018","10"
"2018-12-17","FI_SAV_1","FI","SAV","2018-12","2018","12"
"2018-12-17","FI_SAV_2","FI","SAV","2018-12","2018","12"
"2018-12-17","FI_WAT_1","FI","WAT","2018-12","2018","12"
"2018-12-17","FI_WAT_2","FI","WAT","2018-12","2018","12"
"2018-12-17","LH_SAV_1","LH","SAV","2018-12","2018","12"
"2018-12-17","LH_SAV_2","LH","SAV","2018-12","2018","12"
"2018-12-17","LH_WAT_1","LH","WAT","2018-12","2018","12"
"2018-12-17","LH_WAT_2","LH","WAT","2018-12","2018","12"
"2018-12-18","DI_SAV_1","DI","SAV","2018-12","2018","12"
"2018-12-18","DI_SAV_2","DI","SAV","2018-12","2018","12"
"2018-12-18","DI_WAT_1","DI","WAT","2018-12","2018","12"
"2018-12-18","DI_WAT_2","DI","WAT","2018-12","2018","12"
"2018-12-18","FC_SAV_1","FC","SAV","2018-12","2018","12"
"2018-12-18","FC_SAV_2","FC","SAV","2018-12","2018","12"
"2018-12-18","FC_WAT_1","FC","WAT","2018-12","2018","12"
"2018-12-18","FC_WAT_2","FC","WAT","2018-12","2018","12"
